From,To,Species,Gene Name
FBgn0022160,47611,Drosophila melanogaster,Glycerophosphate oxidase-1(Gpo-1)
FBgn0038795,42421,Drosophila melanogaster,CG4335 gene product from transcript CG4335-RA(CG4335)
FBgn0033490,36065,Drosophila melanogaster,CG12917 gene product from transcript CG12917-RB(CG12917)
FBgn0038797,42423,Drosophila melanogaster,Dicarboxylate carrier 2(Dic2)
FBgn0266582,38378,Drosophila melanogaster,NADH dehydrogenase (ubiquinone) 30 kDa subunit(ND-30)
FBgn0001220,36583,Drosophila melanogaster,Heat shock protein cognate 5(Hsc70-5)
FBgn0035334,38301,Drosophila melanogaster,CG8993 gene product from transcript CG8993-RA(CG8993)
FBgn0003360,32007,Drosophila melanogaster,stress-sensitive B(sesB)
FBgn0052649,32239,Drosophila melanogaster,CG32649 gene product from transcript CG32649-RA(CG32649)
FBgn0032229,34402,Drosophila melanogaster,CG5045 gene product from transcript CG5045-RB(CG5045)
FBgn0032222,34394,Drosophila melanogaster,CG5037 gene product from transcript CG5037-RA(CG5037)
FBgn0027088,39644,Drosophila melanogaster,Glycyl-tRNA synthetase(Aats-gly)
FBgn0263977,3355107,Drosophila melanogaster,CG40451 gene product from transcript CG40451-RA(Tim17b)
FBgn0013685,19893555,Drosophila melanogaster,NADH dehydrogenase subunit 6(ND6)
FBgn0027084,31904,Drosophila melanogaster,Lysyl-tRNA synthetase(Aats-lys)
FBgn0035473,38459,Drosophila melanogaster,maggie(mge)
FBgn0027085,38581,Drosophila melanogaster,Leucyl-tRNA synthetase(Aats-leu)
FBgn0027087,32841,Drosophila melanogaster,Histidyl-tRNA synthetase(Aats-his)
FBgn0039674,43483,Drosophila melanogaster,CG1907 gene product from transcript CG1907-RA(CG1907)
FBgn0027081,45784,Drosophila melanogaster,Threonyl-tRNA synthetase(Aats-thr)
FBgn0027082,38331,Drosophila melanogaster,Prolyl-tRNA synthetase(Aats-pro)
FBgn0016041,44978,Drosophila melanogaster,Translocase of outer membrane 40(Tom40)
FBgn0027083,41733,Drosophila melanogaster,mitochondrial methionyl-tRNA synthetase(Aats-met-m)
FBgn0034735,37571,Drosophila melanogaster,CG4610 gene product from transcript CG4610-RA(CG4610)
FBgn0051007,318553,Drosophila melanogaster,CG31007 gene product from transcript CG31007-RA(CG31007)
FBgn0051008,318554,Drosophila melanogaster,CG31008 gene product from transcript CG31008-RA(CG31008)
FBgn0015245,32045,Drosophila melanogaster,Heat shock protein 60(Hsp60)
FBgn0051682,318883,Drosophila melanogaster,Testis EndoG-Like 1(Tengl1)
FBgn0001941,33836,Drosophila melanogaster,infertile crescent(ifc)
FBgn0040079,34957,Drosophila melanogaster,CG4132 gene product from transcript CG4132-RA(pkaap)
FBgn0001230,42852,Drosophila melanogaster,Heat shock protein 68(Hsp68)
FBgn0011769,39070,Drosophila melanogaster,Ferredoxin 1(Fdx1)
FBgn0029706,31377,Drosophila melanogaster,CG3626 gene product from transcript CG3626-RA(CG3626)
FBgn0275436,36547,Drosophila melanogaster,mitochondrial phenylalanyl-tRNA synthetase(Aats-phe-m)
FBgn0033373,35918,Drosophila melanogaster,CG8080 gene product from transcript CG8080-RC(CG8080)
FBgn0039358,43102,Drosophila melanogaster,CG5028 gene product from transcript CG5028-RB(CG5028)
FBgn0029963,31688,Drosophila melanogaster,CG10920 gene product from transcript CG10920-RA(CG10920)
FBgn0040391,31219,Drosophila melanogaster,CG2854 gene product from transcript CG2854-RA(CG2854)
FBgn0038678,42290,Drosophila melanogaster,mitochondrial ribosomal protein L55(mRpL55)
FBgn0019957,42591,Drosophila melanogaster,NADH dehydrogenase (ubiquinone) 42 kDa subunit(ND-42)
FBgn0029969,31695,Drosophila melanogaster,CG10932 gene product from transcript CG10932-RB(CG10932)
FBgn0031844,33933,Drosophila melanogaster,CG13771 gene product from transcript CG13771-RA(CG13771)
FBgn0038271,41800,Drosophila melanogaster,Ubiquinol-cytochrome c reductase core protein 1(UQCR-C1)
FBgn0015946,40014,Drosophila melanogaster,CG4345 gene product from transcript CG4345-RA(grim)
FBgn0031392,33390,Drosophila melanogaster,Apoptosis inducing factor(AIF)
FBgn0004888,38447,Drosophila melanogaster,Succinyl coenzyme A synthetase alpha subunit(Scsalpha)
FBgn0032646,35060,Drosophila melanogaster,CG6412 gene product from transcript CG6412-RA(CG6412)
FBgn0001216,39542,Drosophila melanogaster,Heat shock protein cognate 1(Hsc70-1)
FBgn0039349,43092,Drosophila melanogaster,Succinic semialdehyde dehydrogenase(Ssadh)
FBgn0032744,35172,Drosophila melanogaster,Tetratricopeptide repeat domain 19(Ttc19)
FBgn0283494,37834,Drosophila melanogaster,Adenylate kinase 2(Adk2)
FBgn0015268,37798,Drosophila melanogaster,Nucleosome assembly protein 1(Nap1)
FBgn0013676,19893540,Drosophila melanogaster,cytochrome c oxidase subunit III(COX3)
FBgn0029823,31524,Drosophila melanogaster,CG3011 gene product from transcript CG3011-RA(CG3011)
FBgn0001217,41609,Drosophila melanogaster,Heat shock protein cognate 2(Hsc70-2)
FBgn0021967,44228,Drosophila melanogaster,NADH dehydrogenase (ubiquinone) PDSW subunit(ND-PDSW)
FBgn0261938,33285,Drosophila melanogaster,mitochondrial RNA polymerase(mtRNApol)
FBgn0263987,31459,Drosophila melanogaster,spoonbill(spoon)
FBgn0013672,19893539,Drosophila melanogaster,ATP synthase F0 subunit 6(ATP6)
FBgn0011787,44326,Drosophila melanogaster,mitochondrial ribosomal protein L12(mRpL12)
FBgn0033465,36031,Drosophila melanogaster,Electron transfer flavoprotein-ubiquinone oxidoreductase(Etf-QO)
FBgn0032261,34446,Drosophila melanogaster,CG6094 gene product from transcript CG6094-RB(CG6094)
FBgn0001125,33373,Drosophila melanogaster,Glutamate oxaloacetate transaminase 2(Got2)
FBgn0040871,50344,Drosophila melanogaster,CG12479 gene product from transcript CG12479-RA(CG12479)
FBgn0026261,37587,Drosophila melanogaster,CG4207 gene product from transcript CG4207-RA(bonsai)
FBgn0023517,31143,Drosophila melanogaster,Phosphoglycerate mutase 5(Pgam5)
FBgn0004363,34500,Drosophila melanogaster,CG6647 gene product from transcript CG6647-RB(porin)
FBgn0051159,42670,Drosophila melanogaster,Elongation Factor G2(EF-G2)
FBgn0040237,53565,Drosophila melanogaster,belphegor(bor)
FBgn0031824,33911,Drosophila melanogaster,CG9547 gene product from transcript CG9547-RA(CG9547)
FBgn0023507,31184,Drosophila melanogaster,CG3835 gene product from transcript CG3835-RC(CG3835)
FBgn0027945,40349,Drosophila melanogaster,pumpless(ppl)
FBgn0265726,32329,Drosophila melanogaster,Drosophila Nna1 ortholog(NnaD)
FBgn0032393,34613,Drosophila melanogaster,CG12264 gene product from transcript CG12264-RA(CG12264)
FBgn0033248,35763,Drosophila melanogaster,Dicarboxylate carrier 3(Dic3)
FBgn0263863,42671,Drosophila melanogaster,mitochondrial ribosomal protein L45(mRpL45)
FBgn0032595,34998,Drosophila melanogaster,CG17996 gene product from transcript CG17996-RA(CG17996)
FBgn0039561,43353,Drosophila melanogaster,mitoferrin(mfrn)
FBgn0019960,42587,Drosophila melanogaster,CG6455 gene product from transcript CG6455-RC(Mitofilin)
FBgn0034307,37075,Drosophila melanogaster,CG10914 gene product from transcript CG10914-RA(CG10914)
FBgn0040389,31222,Drosophila melanogaster,mitochondrial ribosomal protein L14(mRpL14)
FBgn0051244,326129,Drosophila melanogaster,CG31244 gene product from transcript CG31244-RA(CG31244)
FBgn0032486,34720,Drosophila melanogaster,CG5705 gene product from transcript CG5705-RA(CG5705)
FBgn0001247,40248,Drosophila melanogaster,Insulin degrading metalloproteinase(Ide)
FBgn0040751,50224,Drosophila melanogaster,CG13018 gene product from transcript CG13018-RA(CG13018)
FBgn0038038,41521,Drosophila melanogaster,CG5167 gene product from transcript CG5167-RA(CG5167)
FBgn0001248,44291,Drosophila melanogaster,Isocitrate dehydrogenase(Idh)
FBgn0035591,38601,Drosophila melanogaster,CG4611 gene product from transcript CG4611-RA(CG4611)
FBgn0032287,34474,Drosophila melanogaster,CG6415 gene product from transcript CG6415-RA(CG6415)
FBgn0023537,30995,Drosophila melanogaster,CG17896 gene product from transcript CG17896-RB(CG17896)
FBgn0015808,44183,Drosophila melanogaster,Sterol carrier protein X-related thiolase(ScpX)
FBgn0051679,33404,Drosophila melanogaster,Testis EndoG-Like 3(Tengl3)
FBgn0023535,46717,Drosophila melanogaster,arginase(arg)
FBgn0039697,43515,Drosophila melanogaster,CG7834 gene product from transcript CG7834-RB(CG7834)
FBgn0039593,43390,Drosophila melanogaster,Stress induced DNase(Sid)
FBgn0039592,43389,Drosophila melanogaster,CG14062 gene product from transcript CG14062-RB(CG14062)
FBgn0016691,41845,Drosophila melanogaster,"ATP synthase, oligomycin sensitivity conferring protein(ATPsynO)"
FBgn0039694,43511,Drosophila melanogaster,fos intronic gene(fig)
FBgn0051133,318604,Drosophila melanogaster,Seryl-tRNA synthetase-like insect mitochondrial protein(Slimp)
FBgn0015031,46040,Drosophila melanogaster,cyclope(cype)
FBgn0035392,38364,Drosophila melanogaster,CG1271 gene product from transcript CG1271-RC(CG1271)
FBgn0030966,32878,Drosophila melanogaster,CG7280 gene product from transcript CG7280-RA(CG7280)
FBgn0001142,33172,Drosophila melanogaster,Glutamine synthetase 1(Gs1)
FBgn0003388,39592,Drosophila melanogaster,shade(shd)
FBgn0038570,3771951,Drosophila melanogaster,Peroxiredoxin 5(Prx5)
FBgn0053503,2768720,Drosophila melanogaster,CG33503 gene product from transcript CG33503-RA(Cyp12d1-d)
FBgn0032971,35437,Drosophila melanogaster,tiny tim 3(ttm3)
FBgn0051278,41282,Drosophila melanogaster,CG31278 gene product from transcript CG31278-RA(CG31278)
FBgn0035587,38597,Drosophila melanogaster,GDAP1 ortholog(Gdap1)
FBgn0051874,318995,Drosophila melanogaster,CG31874 gene product from transcript CG31874-RA(CG31874)
FBgn0040268,35236,Drosophila melanogaster,Topoisomerase 3alpha(Top3alpha)
FBgn0085483,5740130,Drosophila melanogaster,CG34454 gene product from transcript CG34454-RA(CG34454)
FBgn0038584,42182,Drosophila melanogaster,CG7175 gene product from transcript CG7175-RA(mTerf5)
FBgn0039689,43503,Drosophila melanogaster,"Complex I intermediate-associated protein, 30 kDa(CIA30)"
FBgn0266599,41840,Drosophila melanogaster,Heat shock protein cognate 4(Hsc70-4)
FBgn0035383,38355,Drosophila melanogaster,CG2107 gene product from transcript CG2107-RA(CG2107)
FBgn0039588,43382,Drosophila melanogaster,CG12413 gene product from transcript CG12413-RA(CG12413)
FBgn0032986,35452,Drosophila melanogaster,CG3262 gene product from transcript CG3262-RE(CG3262)
FBgn0031817,33902,Drosophila melanogaster,CG9531 gene product from transcript CG9531-RA(CG9531)
FBgn0031814,33899,Drosophila melanogaster,real-time(retm)
FBgn0041100,40336,Drosophila melanogaster,parkin(park)
FBgn0069354,34499,Drosophila melanogaster,CG17137 gene product from transcript CG17137-RB(Porin2)
FBgn0069923,3355108,Drosophila melanogaster,CG41128 gene product from transcript CG41128-RB(CG41128)
FBgn0027291,32940,Drosophila melanogaster,lethal (1) G0156(l(1)G0156)
FBgn0037912,3772221,Drosophila melanogaster,scheggia(sea)
FBgn0011244,48572,Drosophila melanogaster,Heat shock protein 60 related(Hsp60B)
FBgn0033413,35969,Drosophila melanogaster,preli-like(prel)
FBgn0037574,40988,Drosophila melanogaster,Coenzyme Q biosynthesis protein 2(Coq2)
FBgn0261985,38059,Drosophila melanogaster,Protein tyrosine phosphatase Meg(Ptpmeg)
FBgn0014877,36508,Drosophila melanogaster,CG6155 gene product from transcript CG6155-RA(Roe1)
FBgn0029514,38161,Drosophila melanogaster,CG9166 gene product from transcript CG9166-RA(312)
FBgn0037778,41228,Drosophila melanogaster,mitochondrial transcription factor B2(mtTFB2)
FBgn0029890,31606,Drosophila melanogaster,CG4095 gene product from transcript CG4095-RA(CG4095)
FBgn0029891,31607,Drosophila melanogaster,PTEN-induced putative kinase 1(Pink1)
FBgn0033918,36584,Drosophila melanogaster,CG8531 gene product from transcript CG8531-RA(CG8531)
FBgn0038519,42109,Drosophila melanogaster,Peroxiredoxin 3(Prx3)
FBgn0031039,3772641,Drosophila melanogaster,CG14209 gene product from transcript CG14209-RE(Shawn)
FBgn0033816,36466,Drosophila melanogaster,CG4679 gene product from transcript CG4679-RA(CG4679)
FBgn0024360,31081,Drosophila melanogaster,CG11418 gene product from transcript CG11418-RC(CG11418)
FBgn0033005,35475,Drosophila melanogaster,CG3107 gene product from transcript CG3107-RB(CG3107)
FBgn0027794,31095,Drosophila melanogaster,Leucine-rich pentatricopeptide repeat containing 2(Lrpprc2)
FBgn0063923,3772691,Drosophila melanogaster,CG1220 gene product from transcript CG1220-RE(Kaz1-ORFB)
FBgn0002567,35940,Drosophila melanogaster,CG8024 gene product from transcript CG8024-RD(Rab32)
FBgn0037901,41374,Drosophila melanogaster,CG6744 gene product from transcript CG6744-RA(CG6744)
FBgn0000447,41022,Drosophila melanogaster,Dihydroorotate dehydrogenase(Dhod)
FBgn0261618,53567,Drosophila melanogaster,La related protein(larp)
FBgn0017482,37551,Drosophila melanogaster,Type III alcohol dehydrogenase(T3dh)
FBgn0000449,45282,Drosophila melanogaster,disembodied(dib)
FBgn0086712,36242,Drosophila melanogaster,Enigma(Egm)
FBgn0029783,31480,Drosophila melanogaster,Sirtuin 4(Sirt4)
FBgn0065035,2768870,Drosophila melanogaster,CG33250 gene product from transcript CG33250-RA(AlkB)
FBgn0037170,40475,Drosophila melanogaster,thioredoxin reductase 2(Trxr-2)
FBgn0027786,38026,Drosophila melanogaster,Mitochondrial carrier homolog 1(Mtch)
FBgn0033900,36563,Drosophila melanogaster,CG8257 gene product from transcript CG8257-RB(CG8257)
FBgn0024556,44438,Drosophila melanogaster,Elongation factor Tu mitochondrial(EfTuM)
FBgn0037862,41326,Drosophila melanogaster,CG4706 gene product from transcript CG4706-RA(CG4706)
FBgn0038428,41993,Drosophila melanogaster,CG14894 gene product from transcript CG14894-RB(CG14894)
FBgn0053002,318825,Drosophila melanogaster,mitochondrial ribosomal protein L27(mRpL27)
FBgn0004406,34792,Drosophila melanogaster,tamas(tam)
FBgn0037696,41132,Drosophila melanogaster,Glutathione S transferase Z1(GstZ1)
FBgn0037697,41133,Drosophila melanogaster,Glutathione S transferase Z2(GstZ2)
FBgn0021765,32789,Drosophila melanogaster,scully(scu)
FBgn0030853,32740,Drosophila melanogaster,NADH dehydrogenase (ubiquinone) 24 kDa subunit(ND-24)
FBgn0261862,36109,Drosophila melanogaster,withered(whd)
FBgn0004407,3772064,Drosophila melanogaster,DNA polymerase gamma 35kD(DNApol-gamma35)
FBgn0038737,42359,Drosophila melanogaster,CG11447 gene product from transcript CG11447-RA(CG11447)
FBgn0260223,8674071,Drosophila melanogaster,CG42497 gene product from transcript CG42497-RA(CG42497)
FBgn0040907,50381,Drosophila melanogaster,mitochondrial ribosomal protein L33(mRpL33)
FBgn0030407,32212,Drosophila melanogaster,CG2543 gene product from transcript CG2543-RA(CG2543)
FBgn0031684,33744,Drosophila melanogaster,NADH dehydrogenase (ubiquinone) 13 kDa A subunit(ND-13A)
FBgn0051739,326155,Drosophila melanogaster,CG31739 gene product from transcript CG31739-RA(CG31739)
FBgn0037146,40443,Drosophila melanogaster,CG7470 gene product from transcript CG7470-RB(CG7470)
FBgn0042094,41318,Drosophila melanogaster,Adenylate kinase 3(Adk3)
FBgn0003141,35292,Drosophila melanogaster,purple(pr)
FBgn0011706,40015,Drosophila melanogaster,reaper(rpr)
FBgn0030724,32573,Drosophila melanogaster,CG9212 gene product from transcript CG9212-RC(Nipsnap)
FBgn0032430,34656,Drosophila melanogaster,CG6388 gene product from transcript CG6388-RA(CG6388)
FBgn0031419,33422,Drosophila melanogaster,CG15390 gene product from transcript CG15390-RA(CG15390)
FBgn0034792,37636,Drosophila melanogaster,CG3499 gene product from transcript CG3499-RD(CG3499)
FBgn0010052,36780,Drosophila melanogaster,Juvenile hormone esterase(Jhe)
FBgn0038745,42369,Drosophila melanogaster,CG4538 gene product from transcript CG4538-RC(CG4538)
FBgn0036774,40001,Drosophila melanogaster,mitochondrial ribosomal protein S26(mRpS26)
FBgn0038742,42364,Drosophila melanogaster,CG4703 gene product from transcript CG4703-RA(Arc42)
FBgn0014092,34970,Drosophila melanogaster,CG4278 gene product from transcript CG4278-RA(CG4278)
FBgn0037298,40623,Drosophila melanogaster,CG2604 gene product from transcript CG2604-RC(CG2604)
FBgn0266268,43757,Drosophila melanogaster,Ferrochelatase(FeCH)
FBgn0030529,32349,Drosophila melanogaster,Chloride intracellular channel(Clic)
FBgn0037880,41349,Drosophila melanogaster,CG17726 gene product from transcript CG17726-RA(CG17726)
FBgn0024992,31253,Drosophila melanogaster,CG2658 gene product from transcript CG2658-RC(CG2658)
FBgn0039635,43437,Drosophila melanogaster,CG11876 gene product from transcript CG11876-RA(CG11876)
FBgn0015582,36203,Drosophila melanogaster,defective in the avoidance of repellents(dare)
FBgn0029945,31668,Drosophila melanogaster,CG18155 gene product from transcript CG18155-RB(CG18155)
FBgn0029858,31568,Drosophila melanogaster,CG15896 gene product from transcript CG15896-RB(CG15896)
FBgn0029949,31673,Drosophila melanogaster,CG15035 gene product from transcript CG15035-RA(CG15035)
FBgn0003423,33117,Drosophila melanogaster,sluggish A(slgA)
FBgn0024986,44736,Drosophila melanogaster,CG3719 gene product from transcript CG3719-RA(CG3719)
FBgn0000337,35724,Drosophila melanogaster,cinnabar(cn)
FBgn0019624,41432,Drosophila melanogaster,Cytochrome c oxidase subunit 5A(COX5A)
FBgn0029854,31562,Drosophila melanogaster,CG3566 gene product from transcript CG3566-RB(CG3566)
FBgn0028375,34961,Drosophila melanogaster,heixuedian(heix)
FBgn0029942,31663,Drosophila melanogaster,CG2059 gene product from transcript CG2059-RB(CG2059)
FBgn0028479,34276,Drosophila melanogaster,Mitochondrial trifunctional protein alpha subunit(Mtpalpha)
FBgn0032525,34763,Drosophila melanogaster,CG16954 gene product from transcript CG16954-RA(Hsp60D)
FBgn0031060,32982,Drosophila melanogaster,CG14231 gene product from transcript CG14231-RB(CG14231)
FBgn0012036,34256,Drosophila melanogaster,Aldehyde dehydrogenase(Aldh)
FBgn0030786,32662,Drosophila melanogaster,mitochondrial ribosomal protein L22(mRpL22)
FBgn0261955,31579,Drosophila melanogaster,knockdown(kdn)
FBgn0029958,31683,Drosophila melanogaster,Pyruvate dehydrogenase phosphatase(Pdp)
FBgn0039909,43798,Drosophila melanogaster,NADH dehydrogenase (ubiquinone) 49 kDa subunit(ND-49)
FBgn0030883,32776,Drosophila melanogaster,CG7772 gene product from transcript CG7772-RA(CG7772)
FBgn0036892,40138,Drosophila melanogaster,Lon protease(Lon)
FBgn0021750,41862,Drosophila melanogaster,Seryl-tRNA synthetase(Aats-ser)
FBgn0037138,40434,Drosophila melanogaster,delta-1-Pyrroline-5-carboxylate dehydrogenase 1(P5CDh1)
FBgn0036691,39910,Drosophila melanogaster,bad egg(beg)
FBgn0034432,37217,Drosophila melanogaster,CG7461 gene product from transcript CG7461-RC(CG7461)
FBgn0038662,42268,Drosophila melanogaster,Mitochondrial pyruvate carrier(Mpc1)
FBgn0041164,38427,Drosophila melanogaster,armitage(armi)
FBgn0037529,40932,Drosophila melanogaster,mitochondrial ribosomal protein S9(mRpS9)
FBgn0000406,35008,Drosophila melanogaster,Cytochrome b5-related(Cyt-b5-r)
FBgn0031068,32991,Drosophila melanogaster,Augmenter of liver regeneration(Alr)
FBgn0037232,40543,Drosophila melanogaster,CG9791 gene product from transcript CG9791-RD(CG9791)
FBgn0031264,33232,Drosophila melanogaster,CG11835 gene product from transcript CG11835-RD(CG11835)
FBgn0037526,40929,Drosophila melanogaster,CG10092 gene product from transcript CG10092-RB(CG10092)
FBgn0265178,36795,Drosophila melanogaster,CG44243 gene product from transcript CG44243-RA(CG44243)
FBgn0013432,31186,Drosophila melanogaster,CG3717 gene product from transcript CG3717-RA(bcn92)
FBgn0032205,34374,Drosophila melanogaster,CG4957 gene product from transcript CG4957-RA(CG4957)
FBgn0040064,34313,Drosophila melanogaster,yippee interacting protein 2(yip2)
FBgn0039205,42926,Drosophila melanogaster,CG13623 gene product from transcript CG13623-RA(CG13623)
FBgn0030612,32441,Drosophila melanogaster,CG5599 gene product from transcript CG5599-RA(CG5599)
FBgn0004087,42003,Drosophila melanogaster,Dihydrofolate reductase(Dhfr)
FBgn0261625,36396,Drosophila melanogaster,Glutaminase(GLS)
FBgn0028499,42178,Drosophila melanogaster,CG7985 gene product from transcript CG7985-RB(CG7985)
FBgn0031247,33200,Drosophila melanogaster,CG11562 gene product from transcript CG11562-RA(CG11562)
FBgn0031359,33350,Drosophila melanogaster,Rim2 ortholog (S. cerevisiae)(Rim2)
FBgn0003312,44858,Drosophila melanogaster,shadow(sad)
FBgn0038649,42254,Drosophila melanogaster,CG7718 gene product from transcript CG7718-RA(CG7718)
FBgn0037643,41067,Drosophila melanogaster,skpA associated protein(skap)
FBgn0024957,41269,Drosophila melanogaster,Iron regulatory protein 1B(Irp-1B)
FBgn0024958,42689,Drosophila melanogaster,Iron regulatory protein 1A(Irp-1A)
FBgn0037251,40565,Drosophila melanogaster,CG9804 gene product from transcript CG9804-RA(CG9804)
FBgn0037646,41070,Drosophila melanogaster,Carbonic anhydrase beta(CAHbeta)
FBgn0039115,42811,Drosophila melanogaster,CG10214 gene product from transcript CG10214-RA(CG10214)
FBgn0031240,33192,Drosophila melanogaster,CG3345 gene product from transcript CG3345-RA(CG3345)
FBgn0262619,37791,Drosophila melanogaster,DNA ligase I(DNA-ligI)
FBgn0029722,31407,Drosophila melanogaster,CG7024 gene product from transcript CG7024-RA(CG7024)
