,GAMupsig.oddsratio,GAMupsig.pval,GAMupsig.adjpval,GAMdownsig.oddsratio,GAMdownsig.pval,GAMdownsig.adjpval,GBMupsig.oddsratio,GBMupsig.pval,GBMupsig.adjpval,GBMdownsig.oddsratio,GBMdownsig.pval,GBMdownsig.adjpval,GCMupsig.oddsratio,GCMupsig.pval,GCMupsig.adjpval,GCMdownsig.oddsratio,GCMdownsig.pval,GCMdownsig.adjpval,GDMupsig.oddsratio,GDMupsig.pval,GDMupsig.adjpval,GDMdownsig.oddsratio,GDMdownsig.pval,GDMdownsig.adjpval,GEMupsig.oddsratio,GEMupsig.pval,GEMupsig.adjpval,GEMdownsig.oddsratio,GEMdownsig.pval,GEMdownsig.adjpval,GFMupsig.oddsratio,GFMupsig.pval,GFMupsig.adjpval,GFMdownsig.oddsratio,GFMdownsig.pval,GFMdownsig.adjpval,GGMupsig.oddsratio,GGMupsig.pval,GGMupsig.adjpval,GGMdownsig.oddsratio,GGMdownsig.pval,GGMdownsig.adjpval
Accessory glands,0,1,18,3.130723816,0.061074874,1.099347731,2.061660595,0.047654291,0.857777241,0.722530985,0.799503807,14.39106853,0.751436954,0.747768833,13.459839,0.828737864,0.704418116,12.67952609,2.817466565,0.123000716,2.214012892,0.626185752,0.80189458,14.43410244,0,1,18,2.817467098,0.034038826,0.612698875,0,1,18,18.77783075,0.026034712,0.468624808,2.683346129,0.212413575,3.823444347,0.52182037,0.853734747,15.36722545
Brain,0,1,18,0,1,18,0.988747012,0.583438845,10.50189922,0,1,18,2.584007356,0.062691292,1.128443264,0,1,18,3.41076604,0.082084737,1.47752527,0.758030602,0.740496479,13.32893662,0.758030602,0.740496479,13.32893662,0.454838407,0.888243731,15.98838717,0,1,18,0,1,18,0,1,18,0,1,18
Carcass,0,1,18,0.960145447,0.658538449,11.85369209,0.293934176,0.965071141,17.37128055,3.927748965,0.000220179,0.003963213,0.553924762,0.836779362,15.06202852,0.400074371,0.916529143,16.49752457,4.32006747,0.048066337,0.86519406,2.057333922,0.279207603,5.025736852,0.960145447,0.658538449,11.85369209,0.576082286,0.82545447,14.85818046,0,1,18,0,1,18,0,1,18,0.800121625,0.720814113,12.97465404
Crop,0,1,18,0,1,18,1.304810259,0.381948051,6.875064921,2.143523807,0.059522943,1.07141297,4.28674428,0.005692907,0.102472331,0.857465881,0.681659174,12.26986514,6.667570005,0.006943869,0.124989646,1.000399983,0.643959084,11.59126352,1.000399983,0.643959084,11.59126352,1.250446898,0.489700109,8.814601967,0,1,18,0,1,18,1.875703711,0.440673278,7.932119003,0.833647447,0.706603997,12.71887194
Eye,0,1,18,0.436367748,0.897173057,16.14911502,0.892522677,0.665580798,11.98045436,1.785003817,0.061061274,1.09910293,2.290706444,0.057763231,1.039738159,0.577541878,0.884638629,15.92349533,5.60935732,0.004051557,0.072928025,0.935036751,0.645954805,11.62718649,0.436367748,0.897173057,16.14911502,0.261824082,0.975158614,17.55285505,0,1,18,0,1,18,0,1,18,0.770045571,0.73810909,13.28596362
Fat body,0,1,18,0,1,18,0.913365068,0.669193307,12.04547953,3.442189183,0.034652475,0.623744551,0,1,18,0,1,18,3.729294788,0.250186472,4.503356502,0,1,18,0,1,18,0,1,18,0,1,18,0,1,18,0,1,18,0,1,18
Head,0,1,18,0.342162611,0.942031634,16.95656941,0.570266511,0.927040975,16.68673755,0.85538051,0.713014739,12.8342653,4.105337702,0.000551379,0.00992482,0.801922197,0.743315269,13.37967485,4.398581347,0.011432191,0.20577944,0.733189768,0.761436482,13.70585667,0.733189768,0.761436482,13.70585667,0,1,18,0,1,18,0,1,18,0.641545807,0.798562776,14.37412998,0.285136994,0.966003846,17.38806923
Heart,0,1,18,2.138666662,0.199971124,3.59948024,0.386185519,0.961805666,17.312502,4.389748489,3.61E-06,6.49E-05,1.158501688,0.497251648,8.950529668,2.162426662,0.06374141,1.147345387,2.780169644,0.126387647,2.27497765,2.138666662,0.199971124,3.59948024,0.617890212,0.805941407,14.50694532,1.685039372,0.244199103,4.395583846,0,1,18,18.52924475,0.026646572,0.47963829,1.158501671,0.602464193,10.84435547,2.471309172,0.107083051,1.927494922
Hindgut,5.543903429,0.208425026,3.751650462,0,1,18,1.446391612,0.315498618,5.678975115,0.616080502,0.833869122,15.0096442,2.079142449,0.195879862,3.52583752,0.950523523,0.628410536,11.31138965,3.024053021,0.166251771,2.99253187,1.108928632,0.607251681,10.93053026,1.108928632,0.607251681,10.93053026,1.386133128,0.438623504,7.895223077,0,1,18,0,1,18,4.751982446,0.08895203,1.601136535,0,1,18
Malpighian tubule,2.921520645,0.35099937,6.317988654,1.252196647,0.49856547,8.974178468,1.195282618,0.406575736,7.318363248,2.649822307,0.003798556,0.068374007,3.690284256,0.004530508,0.081549148,2.817219928,0.010865502,0.195579029,2.629439974,0.141370482,2.544668684,2.022725891,0.221355822,3.984404788,2.022725891,0.221355822,3.984404788,0.730485521,0.760972388,13.69750299,0,1,18,0,1,18,0,1,18,1.031240628,0.593438632,10.68189538
Mated spermatheca,0,1,18,0,1,18,0.923432183,0.665233847,11.97420924,1.675777049,0.34317082,6.177074761,0,1,18,1.256867292,0.555190244,9.993424398,8.224242579,0.031339242,0.564106349,0,1,18,0,1,18,0,1,18,0,1,18,90.38105122,0.001393181,0.025077261,0,1,18,5.321606932,0.063073489,1.135322795
Midgut,0,1,18,7.871118736,0.000548957,0.009881225,0.546731073,0.877629463,15.79733033,7.871132681,9.54E-11,1.72E-09,1.640156336,0.298929223,5.380726006,19.23887958,1.96E-16,3.53E-15,0,1,18,28.85188477,7.35E-10,1.32E-08,1.874560743,0.315021122,5.670380196,4.833510308,0.001789799,0.032216379,0,1,18,26.22691115,0.014364309,0.25855757,1.640156106,0.483854532,8.70938157,4.685583864,0.009001034,0.162018609
Ovary,0,1,18,0,1,18,0.175907352,0.999685879,17.99434583,0.238966682,0.999311991,17.98761583,0.337735609,0.976178537,17.57121367,0.117272323,0.999613695,17.9930465,0,1,18,0,1,18,0.281448278,0.966651763,17.39973173,0.168871208,0.996011848,17.92821326,0,1,18,2.110703516,0.47160426,8.488876682,0.527715669,0.852415831,15.34348496,0.234541555,0.982367263,17.68261074
Rectal pad,3.030537458,0.341338888,6.144099979,0,1,18,1.239928601,0.375890644,6.766031599,1.515436642,0.18744009,3.373921612,2.066471801,0.123291488,2.219246777,0.5196121,0.893181745,16.0772714,4.041246023,0.033264342,0.598758151,1.298968485,0.480414865,8.647467579,1.298968485,0.480414865,8.647467579,1.653194005,0.254046197,4.572831552,0,1,18,0,1,18,2.597775275,0.22219229,3.999461227,0.505178909,0.862266006,15.52078812
Salivary gland,0,1,18,2.076545236,0.211086524,3.799557429,0.999883788,0.569151369,10.24472464,1.499754359,0.194130981,3.494357662,3.788303843,0.003917708,0.070518741,0.514234614,0.896330635,16.13395144,2.69942553,0.134144259,2.414596669,0.599937038,0.81476516,14.66577288,0.599937038,0.81476516,14.66577288,1.636084816,0.259521379,4.671384826,0,1,18,4.498941483,0.2711416,4.880548796,0,1,18,1.68721119,0.294931729,5.308771117
Testes,0,1,18,0.762568342,0.765314819,13.77566675,0.645231913,0.929731448,16.73516606,0.175973231,0.999995914,17.99992645,0.285995825,0.995515952,17.91928713,0.130726421,0.999974136,17.99953445,1.016711772,0.592385154,10.66293277,0.527925419,0.906555871,16.31800567,1.039818767,0.564701353,10.16462435,0.298425177,0.993994543,17.89190177,0,1,18,1.143780055,0.663130937,11.93635687,0.285935201,0.961745545,17.31141981,0.610043235,0.874866379,15.74759482
Thoracicoabdominal ganglion,0,1,18,0,1,18,1.241037764,0.34616459,6.230962621,0.368818968,0.984468206,17.72042771,5.211713041,7.75E-05,0.001395319,0,1,18,1.954656446,0.245042357,4.410762422,0.434384738,0.898162894,16.16693208,0.434384738,0.898162894,16.16693208,0.260634254,0.9755459,17.55982619,0,1,18,0,1,18,0,1,18,0,1,18
Virgin spermatheca,0,1,18,0,1,18,2.615726032,0.185958093,3.347245665,1.141523618,0.588005316,10.58409569,0,1,18,0,1,18,5.231622473,0.186257415,3.35263347,0,1,18,4.184843769,0.224038974,4.032701526,0,1,18,0,1,18,124.8385638,0.000737618,0.013277128,0,1,18,3.487524514,0.260060165,4.68108297